table,metric_name,metric_value
region_category_heatmap,region,South
region_category_heatmap,category,Web Dev
region_category_heatmap,revenue_sum,11410.0
region_category_heatmap,region,West
region_category_heatmap,category,Web Dev
region_category_heatmap,revenue_sum,7055.0
discount_summary,category,Consulting
discount_summary,avg_discount,3.125
discount_summary,max_discount,15
discount_summary,min_discount,0
discount_summary,category,Software
discount_summary,avg_discount,5.3125
discount_summary,max_discount,15
discount_summary,min_discount,0
discount_summary,category,Training
discount_summary,avg_discount,5.625
discount_summary,max_discount,15
discount_summary,min_discount,0
discount_summary,category,Web Dev
discount_summary,avg_discount,6.5625
discount_summary,max_discount,20
discount_summary,min_discount,0
